[0.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'filter_lib', 'autoaim_msgs', 'detected', 'hikvision', 'dm_imu', 'solver', 'armor_pointer', 'utils', 'motion_model', 'predictor', 'tracker', 'cboard', 'aimer', 'serial', 'gimbal', 'pipeline'][0m
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extensions ['ros']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extension 'ros'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extensions ['cmake', 'python']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extension 'cmake'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extension 'python'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extensions ['python_setup_py']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict) by extension 'python_setup_py'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extensions ['ignore', 'ignore_ament_install']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'ignore'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'ignore_ament_install'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extensions ['colcon_pkg']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'ros'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extensions ['cmake', 'python']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'cmake'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'python'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extensions ['python_setup_py']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_07_04) by extension 'python_setup_py'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extensions ['ignore', 'ignore_ament_install']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'ignore'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'ignore_ament_install'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extensions ['colcon_pkg']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'ros'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extensions ['cmake', 'python']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'cmake'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'python'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extensions ['python_setup_py']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-13_57_03) by extension 'python_setup_py'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extensions ['ignore', 'ignore_ament_install']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'ignore'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'ignore_ament_install'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extensions ['colcon_pkg']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extensions ['cmake', 'python']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'cmake'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'python'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extensions ['python_setup_py']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-14_37_08) by extension 'python_setup_py'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extensions ['cmake', 'python']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'cmake'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'python'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extensions ['python_setup_py']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_14_41) by extension 'python_setup_py'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extensions ['cmake', 'python']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'cmake'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'python'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extensions ['python_setup_py']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-15_34_44) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extensions ['colcon_meta']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'colcon_meta'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extensions ['ros']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extensions ['cmake', 'python']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'cmake'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'python'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extensions ['python_setup_py']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_19_05) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extensions ['colcon_meta']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'colcon_meta'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extensions ['ros']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extensions ['cmake', 'python']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'cmake'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'python'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extensions ['python_setup_py']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_29_32) by extension 'python_setup_py'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extensions ['colcon_meta']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'colcon_meta'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extensions ['ros']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extensions ['cmake', 'python']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'cmake'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'python'
